[{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.788009765625, 'right_j4': 0.0180927734375, 'right_j3': -1.067625, 'right_j2': 3.0431328125, 'right_j1': -0.3097099609375, 'right_j0': -0.16016015625},
{'right_j6': -4.7141357421875, 'right_j5': -0.7886298828125, 'right_j4': 0.0170732421875, 'right_j3': -1.0677685546875, 'right_j2': 3.043421875, 'right_j1': -0.30950390625, 'right_j0': -0.16016015625},
{'right_j6': -4.7141357421875, 'right_j5': -0.7892490234375, 'right_j4': 0.016453125, 'right_j3': -1.067625, 'right_j2': 3.0435654296875, 'right_j1': -0.3094013671875, 'right_j0': -0.16016015625},
{'right_j6': -4.7141357421875, 'right_j5': -0.7896630859375, 'right_j4': 0.0156396484375, 'right_j3': -1.067625, 'right_j2': 3.0437099609375, 'right_j1': -0.309189453125, 'right_j0': -0.16016015625},
{'right_j6': -4.7141357421875, 'right_j5': -0.7902822265625, 'right_j4': 0.0148134765625, 'right_j3': -1.067625, 'right_j2': 3.0438544921875, 'right_j1': -0.3089833984375, 'right_j0': -0.16016015625},
{'right_j6': -4.7141357421875, 'right_j5': -0.7906953125, 'right_j4': 0.014, 'right_j3': -1.067625, 'right_j2': 3.0439990234375, 'right_j1': -0.30877734375, 'right_j0': -0.16016015625},
{'right_j6': -4.7139296875, 'right_j5': -0.791302734375, 'right_j4': 0.013380859375, 'right_j3': -1.067625, 'right_j2': 3.0439990234375, 'right_j1': -0.30846875, 'right_j0': -0.16016015625},
{'right_j6': -4.7139296875, 'right_j5': -0.7917158203125, 'right_j4': 0.0127734375, 'right_j3': -1.067625, 'right_j2': 3.0441435546875, 'right_j1': -0.30816015625, 'right_j0': -0.16016015625},
{'right_j6': -4.7139296875, 'right_j5': -0.791921875, 'right_j4': 0.0123603515625, 'right_j3': -1.067625, 'right_j2': 3.0441435546875, 'right_j1': -0.3078515625, 'right_j0': -0.160263671875},
{'right_j6': -4.7139296875, 'right_j5': -0.7925419921875, 'right_j4': 0.011947265625, 'right_j3': -1.067625, 'right_j2': 3.0441435546875, 'right_j1': -0.30743359375, 'right_j0': -0.160263671875},
{'right_j6': -4.7139296875, 'right_j5': -0.792748046875, 'right_j4': 0.0115341796875, 'right_j3': -1.067625, 'right_j2': 3.0441435546875, 'right_j1': -0.307021484375, 'right_j0': -0.1603662109375},
{'right_j6': -4.7139296875, 'right_j5': -0.7931611328125, 'right_j4': 0.0113408203125, 'right_j3': -1.067625, 'right_j2': 3.0441435546875, 'right_j1': -0.3065068359375, 'right_j0': -0.1603662109375},
{'right_j6': -4.7139296875, 'right_j5': -0.79357421875, 'right_j4': 0.010927734375, 'right_j3': -1.067625, 'right_j2': 3.0441435546875, 'right_j1': -0.3058896484375, 'right_j0': -0.1604697265625},
{'right_j6': -4.7139296875, 'right_j5': -0.79378125, 'right_j4': 0.0105146484375, 'right_j3': -1.067625, 'right_j2': 3.0441435546875, 'right_j1': -0.305265625, 'right_j0': -0.160572265625},
{'right_j6': -4.7139296875, 'right_j5': -0.7941943359375, 'right_j4': 0.0101015625, 'right_j3': -1.067625, 'right_j2': 3.0441435546875, 'right_j1': -0.3046484375, 'right_j0': -0.1606748046875},
{'right_j6': -4.7139296875, 'right_j5': -0.7944013671875, 'right_j4': 0.0099072265625, 'right_j3': -1.067625, 'right_j2': 3.0441435546875, 'right_j1': -0.3038251953125, 'right_j0': -0.1607783203125},
{'right_j6': -4.7139296875, 'right_j5': -0.794814453125, 'right_j4': 0.009701171875, 'right_j3': -1.067625, 'right_j2': 3.0441435546875, 'right_j1': -0.3030986328125, 'right_j0': -0.160880859375},
{'right_j6': -4.7139296875, 'right_j5': -0.7950205078125, 'right_j4': 0.009494140625, 'right_j3': -1.067625, 'right_j2': 3.0441435546875, 'right_j1': -0.3020693359375, 'right_j0': -0.160880859375},
{'right_j6': -4.7139296875, 'right_j5': -0.7950205078125, 'right_j4': 0.0090810546875, 'right_j3': -1.067625, 'right_j2': 3.0441435546875, 'right_j1': -0.301033203125, 'right_j0': -0.160990234375},
{'right_j6': -4.7139296875, 'right_j5': -0.7950205078125, 'right_j4': 0.008875, 'right_j3': -1.067625, 'right_j2': 3.0441435546875, 'right_j1': -0.2997919921875, 'right_j0': -0.1610927734375},
{'right_j6': -4.7139296875, 'right_j5': -0.7950205078125, 'right_j4': 0.00866796875, 'right_j3': -1.06748046875, 'right_j2': 3.0441435546875, 'right_j1': -0.298763671875, 'right_j0': -0.1610927734375},
{'right_j6': -4.7139296875, 'right_j5': -0.7950205078125, 'right_j4': 0.0084619140625, 'right_j3': -1.06748046875, 'right_j2': 3.0439990234375, 'right_j1': -0.2974189453125, 'right_j0': -0.1611962890625},
{'right_j6': -4.7139296875, 'right_j5': -0.794814453125, 'right_j4': 0.0078544921875, 'right_j3': -1.06748046875, 'right_j2': 3.0439990234375, 'right_j1': -0.2960751953125, 'right_j0': -0.161298828125},
{'right_j6': -4.7139296875, 'right_j5': -0.794814453125, 'right_j4': 0.0072353515625, 'right_j3': -1.06748046875, 'right_j2': 3.0439990234375, 'right_j1': -0.2946337890625, 'right_j0': -0.1615048828125},
{'right_j6': -4.7139296875, 'right_j5': -0.794814453125, 'right_j4': 0.0066279296875, 'right_j3': -1.06748046875, 'right_j2': 3.0439990234375, 'right_j1': -0.293083984375, 'right_j0': -0.1617109375},
{'right_j6': -4.7139296875, 'right_j5': -0.794814453125, 'right_j4': 0.0060087890625, 'right_j3': -1.06748046875, 'right_j2': 3.0439990234375, 'right_j1': -0.2915341796875, 'right_j0': -0.16201953125},
{'right_j6': -4.7139296875, 'right_j5': -0.794814453125, 'right_j4': 0.005388671875, 'right_j3': -1.06748046875, 'right_j2': 3.0439990234375, 'right_j1': -0.289880859375, 'right_j0': -0.1622255859375},
{'right_j6': -4.7139296875, 'right_j5': -0.794814453125, 'right_j4': 0.0047822265625, 'right_j3': -1.06748046875, 'right_j2': 3.0439990234375, 'right_j1': -0.2882275390625, 'right_j0': -0.16263671875},
{'right_j6': -4.7139296875, 'right_j5': -0.794814453125, 'right_j4': 0.0039560546875, 'right_j3': -1.06748046875, 'right_j2': 3.0439990234375, 'right_j1': -0.286369140625, 'right_j0': -0.1629453125},
{'right_j6': -4.7139296875, 'right_j5': -0.794814453125, 'right_j4': 0.0033486328125, 'right_j3': -1.06748046875, 'right_j2': 3.0439990234375, 'right_j1': -0.2845107421875, 'right_j0': -0.163357421875},
{'right_j6': -4.7139296875, 'right_j5': -0.794607421875, 'right_j4': 0.00231640625, 'right_j3': -1.0673359375, 'right_j2': 3.0441435546875, 'right_j1': -0.282548828125, 'right_j0': -0.1637685546875},
{'right_j6': -4.7139296875, 'right_j5': -0.794607421875, 'right_j4': 0.0015029296875, 'right_j3': -1.0671826171875, 'right_j2': 3.0441435546875, 'right_j1': -0.280380859375, 'right_j0': -0.164283203125},
{'right_j6': -4.7139296875, 'right_j5': -0.7944013671875, 'right_j4': 0.0002763671875, 'right_j3': -1.0670380859375, 'right_j2': 3.0441435546875, 'right_j1': -0.2778017578125, 'right_j0': -0.1647978515625},
{'right_j6': -4.7139296875, 'right_j5': -0.7941943359375, 'right_j4': -0.0009638671875, 'right_j3': -1.0668935546875, 'right_j2': 3.0441435546875, 'right_j1': -0.275525390625, 'right_j0': -0.1653125},
{'right_j6': -4.7139296875, 'right_j5': -0.79398828125, 'right_j4': -0.0021904296875, 'right_j3': -1.0667490234375, 'right_j2': 3.0441435546875, 'right_j1': -0.2729462890625, 'right_j0': -0.1659296875},
{'right_j6': -4.7139296875, 'right_j5': -0.79378125, 'right_j4': -0.0038291015625, 'right_j3': -1.06660546875, 'right_j2': 3.0441435546875, 'right_j1': -0.27005859375, 'right_j0': -0.1664443359375},
{'right_j6': -4.7139296875, 'right_j5': -0.79378125, 'right_j4': -0.0050556640625, 'right_j3': -1.0664609375, 'right_j2': 3.0441435546875, 'right_j1': -0.2672734375, 'right_j0': -0.1670615234375},
{'right_j6': -4.7139296875, 'right_j5': -0.79357421875, 'right_j4': -0.00648828125, 'right_j3': -1.06631640625, 'right_j2': 3.0441435546875, 'right_j1': -0.2641728515625, 'right_j0': -0.1676796875},
{'right_j6': -4.7139296875, 'right_j5': -0.7933681640625, 'right_j4': -0.0081279296875, 'right_j3': -1.06602734375, 'right_j2': 3.0442880859375, 'right_j1': -0.2609765625, 'right_j0': -0.16840625},
{'right_j6': -4.7139296875, 'right_j5': -0.792955078125, 'right_j4': -0.009974609375, 'right_j3': -1.0657294921875, 'right_j2': 3.0442880859375, 'right_j1': -0.25746484375, 'right_j0': -0.1690234375},
{'right_j6': -4.7139296875, 'right_j5': -0.7923349609375, 'right_j4': -0.0116142578125, 'right_j3': -1.0655849609375, 'right_j2': 3.0442880859375, 'right_j1': -0.2543642578125, 'right_j0': -0.169744140625},
{'right_j6': -4.7139296875, 'right_j5': -0.7917158203125, 'right_j4': -0.013873046875, 'right_j3': -1.065296875, 'right_j2': 3.044431640625, 'right_j1': -0.2506474609375, 'right_j0': -0.1704638671875},
{'right_j6': -4.7139296875, 'right_j5': -0.7904892578125, 'right_j4': -0.016326171875, 'right_j3': -1.0650078125, 'right_j2': 3.044431640625, 'right_j1': -0.2467236328125, 'right_j0': -0.1711845703125},
{'right_j6': -4.7139296875, 'right_j5': -0.78904296875, 'right_j4': -0.0185859375, 'right_j3': -1.06471875, 'right_j2': 3.044431640625, 'right_j1': -0.242697265625, 'right_j0': -0.1719052734375},
{'right_j6': -4.7139296875, 'right_j5': -0.78718359375, 'right_j4': -0.0210390625, 'right_j3': -1.0644306640625, 'right_j2': 3.044431640625, 'right_j1': -0.238568359375, 'right_j0': -0.172728515625},
{'right_j6': -4.71372265625, 'right_j5': -0.785337890625, 'right_j4': -0.023298828125, 'right_j3': -1.06398828125, 'right_j2': 3.044576171875, 'right_j1': -0.2343359375, 'right_j0': -0.1735517578125},
{'right_j6': -4.71372265625, 'right_j5': -0.7830654296875, 'right_j4': -0.025751953125, 'right_j3': -1.0634111328125, 'right_j2': 3.044720703125, 'right_j1': -0.229376953125, 'right_j0': -0.1744775390625},
{'right_j6': -4.71372265625, 'right_j5': -0.780599609375, 'right_j4': -0.0278046875, 'right_j3': -1.0628330078125, 'right_j2': 3.044865234375, 'right_j1': -0.2251455078125, 'right_j0': -0.175404296875},
{'right_j6': -4.71372265625, 'right_j5': -0.7772939453125, 'right_j4': -0.0300634765625, 'right_j3': -1.0621025390625, 'right_j2': 3.045009765625, 'right_j1': -0.2202890625, 'right_j0': -0.1763369140625},
{'right_j6': -4.71372265625, 'right_j5': -0.7729814453125, 'right_j4': -0.0323232421875, 'right_j3': -1.061236328125, 'right_j2': 3.045154296875, 'right_j1': -0.2149248046875, 'right_j0': -0.177365234375},
{'right_j6': -4.71372265625, 'right_j5': -0.76865625, 'right_j4': -0.0347763671875, 'right_j3': -1.0605048828125, 'right_j2': 3.0452978515625, 'right_j1': -0.20986328125, 'right_j0': -0.1782919921875},
{'right_j6': -4.71372265625, 'right_j5': -0.7637119140625, 'right_j4': -0.0368291015625, 'right_j3': -1.0594853515625, 'right_j2': 3.0455869140625, 'right_j1': -0.204595703125, 'right_j0': -0.1794306640625},
{'right_j6': -4.71372265625, 'right_j5': -0.7589736328125, 'right_j4': -0.03867578125, 'right_j3': -1.058474609375, 'right_j2': 3.0460205078125, 'right_j1': -0.1995400390625, 'right_j0': -0.1805625},
{'right_j6': -4.71372265625, 'right_j5': -0.7521826171875, 'right_j4': -0.0411279296875, 'right_j3': -1.0571669921875, 'right_j2': 3.04630859375, 'right_j1': -0.19333984375, 'right_j0': -0.1816943359375},
{'right_j6': -4.71372265625, 'right_j5': -0.745998046875, 'right_j4': -0.042974609375, 'right_j3': -1.0558583984375, 'right_j2': 3.0467421875, 'right_j1': -0.1875576171875, 'right_j0': -0.1829287109375},
{'right_j6': -4.71372265625, 'right_j5': -0.7398134765625, 'right_j4': -0.0446142578125, 'right_j3': -1.0545498046875, 'right_j2': 3.04703125, 'right_j1': -0.1823994140625, 'right_j0': -0.1841708984375},
{'right_j6': -4.71372265625, 'right_j5': -0.732802734375, 'right_j4': -0.0464609375, 'right_j3': -1.0529521484375, 'right_j2': 3.04747265625, 'right_j1': -0.1764111328125, 'right_j0': -0.1855078125},
{'right_j6': -4.71372265625, 'right_j5': -0.724978515625, 'right_j4': -0.048513671875, 'right_j3': -1.0507783203125, 'right_j2': 3.0481953125, 'right_j1': -0.1694970703125, 'right_j0': -0.186845703125},
{'right_j6': -4.71372265625, 'right_j5': -0.7173486328125, 'right_j4': -0.0501533203125, 'right_j3': -1.0488916015625, 'right_j2': 3.0486279296875, 'right_j1': -0.163818359375, 'right_j0': -0.188287109375},
{'right_j6': -4.71372265625, 'right_j5': -0.708478515625, 'right_j4': -0.05179296875, 'right_j3': -1.0468525390625, 'right_j2': 3.04921484375, 'right_j1': -0.1573154296875, 'right_j0': -0.1897275390625},
{'right_j6': -4.71372265625, 'right_j5': -0.7002412109375, 'right_j4': -0.0538330078125, 'right_j3': -1.0442451171875, 'right_j2': 3.0497919921875, 'right_j1': -0.1507099609375, 'right_j0': -0.1910712890625},
{'right_j6': -4.71372265625, 'right_j5': -0.6913720703125, 'right_j4': -0.05547265625, 'right_j3': -1.041474609375, 'right_j2': 3.0500810546875, 'right_j1': -0.1439951171875, 'right_j0': -0.1925126953125},
{'right_j6': -4.71372265625, 'right_j5': -0.68044921875, 'right_j4': -0.057525390625, 'right_j3': -1.0387138671875, 'right_j2': 3.0500810546875, 'right_j1': -0.137287109375, 'right_j0': -0.1938505859375},
{'right_j6': -4.7135166015625, 'right_j5': -0.6707529296875, 'right_j4': -0.059578125, 'right_j3': -1.035375, 'right_j2': 3.0500810546875, 'right_j1': -0.13026953125, 'right_j0': -0.1951884765625},
{'right_j6': -4.7135166015625, 'right_j5': -0.6602431640625, 'right_j4': -0.061630859375, 'right_j3': -1.0321806640625, 'right_j2': 3.0500810546875, 'right_j1': -0.122525390625, 'right_j0': -0.1965263671875},
{'right_j6': -4.7135166015625, 'right_j5': -0.650353515625, 'right_j4': -0.0634638671875, 'right_j3': -1.0286884765625, 'right_j2': 3.0500810546875, 'right_j1': -0.1153994140625, 'right_j0': -0.1978701171875},
{'right_j6': -4.7135166015625, 'right_j5': -0.6398310546875, 'right_j4': -0.065517578125, 'right_j3': -1.025205078125, 'right_j2': 3.0500810546875, 'right_j1': -0.108896484375, 'right_j0': -0.1992080078125},
{'right_j6': -4.7135166015625, 'right_j5': -0.6282890625, 'right_j4': -0.0675703125, 'right_j3': -1.0218671875, 'right_j2': 3.0500810546875, 'right_j1': -0.100947265625, 'right_j0': -0.2005458984375},
{'right_j6': -4.7135166015625, 'right_j5': -0.617146484375, 'right_j4': -0.0692099609375, 'right_j3': -1.01794140625, 'right_j2': 3.0499365234375, 'right_j1': -0.09362109375, 'right_j0': -0.2018837890625},
{'right_j6': -4.7135166015625, 'right_j5': -0.60641796875, 'right_j4': -0.0710556640625, 'right_j3': -1.014314453125, 'right_j2': 3.0499365234375, 'right_j1': -0.087009765625, 'right_j0': -0.203125},
{'right_j6': -4.7135166015625, 'right_j5': -0.5967216796875, 'right_j4': -0.0726953125, 'right_j3': -1.0101005859375, 'right_j2': 3.0499365234375, 'right_j1': -0.0793818359375, 'right_j0': -0.204462890625},
{'right_j6': -4.7135166015625, 'right_j5': -0.5841337890625, 'right_j4': -0.07412890625, 'right_j3': -1.00588671875, 'right_j2': 3.0499365234375, 'right_j1': -0.07184375, 'right_j0': -0.2057041015625},
{'right_j6': -4.7135166015625, 'right_j5': -0.5740244140625, 'right_j4': -0.07535546875, 'right_j3': -1.0013837890625, 'right_j2': 3.0499365234375, 'right_j1': -0.0643115234375, 'right_j0': -0.206939453125},
{'right_j6': -4.7133095703125, 'right_j5': -0.5630888671875, 'right_j4': -0.0767880859375, 'right_j3': -0.9965830078125, 'right_j2': 3.0499365234375, 'right_j1': -0.056568359375, 'right_j0': -0.2080712890625},
{'right_j6': -4.7133095703125, 'right_j5': -0.551533203125, 'right_j4': -0.0780146484375, 'right_j3': -0.9917919921875, 'right_j2': 3.0500810546875, 'right_j1': -0.04882421875, 'right_j0': -0.209203125},
{'right_j6': -4.7133095703125, 'right_j5': -0.5397841796875, 'right_j4': -0.0794482421875, 'right_j3': -0.98714453125, 'right_j2': 3.0499365234375, 'right_j1': -0.041189453125, 'right_j0': -0.2103349609375},
{'right_j6': -4.7133095703125, 'right_j5': -0.529455078125, 'right_j4': -0.0804814453125, 'right_j3': -0.982064453125, 'right_j2': 3.0499365234375, 'right_j1': -0.0333427734375, 'right_j0': -0.211466796875},
{'right_j6': -4.7133095703125, 'right_j5': -0.5191396484375, 'right_j4': -0.08170703125, 'right_j3': -0.9766865234375, 'right_j2': 3.0500810546875, 'right_j1': -0.025392578125, 'right_j0': -0.2125029296875},
{'right_j6': -4.7133095703125, 'right_j5': -0.5086044921875, 'right_j4': -0.0827275390625, 'right_j3': -0.9707314453125, 'right_j2': 3.0499365234375, 'right_j1': -0.016826171875, 'right_j0': -0.21353125},
{'right_j6': -4.7133095703125, 'right_j5': -0.498482421875, 'right_j4': -0.0835537109375, 'right_j3': -0.965064453125, 'right_j2': 3.0499365234375, 'right_j1': -0.0088828125, 'right_j0': -0.214560546875},
{'right_j6': -4.7133095703125, 'right_j5': -0.4898193359375, 'right_j4': -0.08457421875, 'right_j3': -0.95983984375, 'right_j2': 3.0500810546875, 'right_j1': -0.00176953125, 'right_j0': -0.2154873046875},
{'right_j6': -4.7133095703125, 'right_j5': -0.4809365234375, 'right_j4': -0.086419921875, 'right_j3': -0.9543173828125, 'right_j2': 3.0499365234375, 'right_j1': 0.005974609375, 'right_j0': -0.2164130859375},
{'right_j6': -4.7131162109375, 'right_j5': -0.4718466796875, 'right_j4': -0.0872333984375, 'right_j3': -0.9484970703125, 'right_j2': 3.0497919921875, 'right_j1': 0.0137119140625, 'right_j0': -0.2173388671875},
{'right_j6': -4.7131162109375, 'right_j5': -0.4631708984375, 'right_j4': -0.0882666015625, 'right_j3': -0.9418115234375, 'right_j2': 3.0499365234375, 'right_j1': 0.0223818359375, 'right_j0': -0.218470703125},
{'right_j6': -4.7131162109375, 'right_j5': -0.454701171875, 'right_j4': -0.088873046875, 'right_j3': -0.9352783203125, 'right_j2': 3.0500810546875, 'right_j1': 0.03033203125, 'right_j0': -0.2195},
{'right_j6': -4.7131162109375, 'right_j5': -0.4470576171875, 'right_j4': -0.0903193359375, 'right_j3': -0.9290341796875, 'right_j2': 3.0500810546875, 'right_j1': 0.038275390625, 'right_j0': -0.220330078125},
{'right_j6': -4.7131162109375, 'right_j5': -0.44025390625, 'right_j4': -0.0919462890625, 'right_j3': -0.92263671875, 'right_j2': 3.0500810546875, 'right_j1': 0.0461220703125, 'right_j0': -0.22105078125},
{'right_j6': -4.7129091796875, 'right_j5': -0.433849609375, 'right_j4': -0.0933916015625, 'right_j3': -0.916103515625, 'right_j2': 3.0500810546875, 'right_j1': 0.0539619140625, 'right_j0': -0.2217705078125},
{'right_j6': -4.7129091796875, 'right_j5': -0.4282724609375, 'right_j4': -0.0948251953125, 'right_j3': -0.91000390625, 'right_j2': 3.0500810546875, 'right_j1': 0.06108203125, 'right_j0': -0.2223876953125},
{'right_j6': -4.7129091796875, 'right_j5': -0.4231083984375, 'right_j4': -0.0966708984375, 'right_j3': -0.9030283203125, 'right_j2': 3.0500810546875, 'right_j1': 0.069025390625, 'right_j0': -0.223005859375},
{'right_j6': -4.7129091796875, 'right_j5': -0.4183564453125, 'right_j4': -0.0985048828125, 'right_j3': -0.8960439453125, 'right_j2': 3.0500810546875, 'right_j1': 0.0767626953125, 'right_j0': -0.223623046875},
{'right_j6': -4.7129091796875, 'right_j5': -0.414638671875, 'right_j4': -0.100763671875, 'right_j3': -0.8892138671875, 'right_j2': 3.0500810546875, 'right_j1': 0.0845009765625, 'right_j0': -0.22403515625},
{'right_j6': -4.712703125, 'right_j5': -0.411953125, 'right_j4': -0.1028173828125, 'right_j3': -0.8819501953125, 'right_j2': 3.0500810546875, 'right_j1': 0.0923408203125, 'right_j0': -0.2244462890625},
{'right_j6': -4.712703125, 'right_j5': -0.409474609375, 'right_j4': -0.1050634765625, 'right_j3': -0.874685546875, 'right_j2': 3.0500810546875, 'right_j1': 0.1000849609375, 'right_j0': -0.2248583984375},
{'right_j6': -4.712703125, 'right_j5': -0.40844140625, 'right_j4': -0.107529296875, 'right_j3': -0.8669892578125, 'right_j2': 3.0500810546875, 'right_j1': 0.1079248046875, 'right_j0': -0.22526953125},
{'right_j6': -4.712703125, 'right_j5': -0.4072021484375, 'right_j4': -0.1106025390625, 'right_j3': -0.859724609375, 'right_j2': 3.0500810546875, 'right_j1': 0.115765625, 'right_j0': -0.225578125},
